
User-agent: *
Disallow: /2019/analysts-investors/livestream/
Disallow: /2020/vmdr-live/access/
Disallow: /2020/vmdr-live2/
Disallow: /community/
Disallow: /docs/2019/qsc/las-vegas/
Disallow: /docs/azure-stack-scan-report
Disallow: /docs/qualys-2023-trurisk-threat-research-report.pdf
Disallow: /docs/version
Disallow: /docs/whitepapers
Disallow: /lib
Disallow: /lp
Disallow: /partners/portal
Disallow: /qsc/2020/virtual/agenda/
Disallow: /quazam
Disallow: /text-styles
Disallow: /test
Disallow: */test/
Disallow: */confirm

Sitemap: https://blog.qualys.com/sitemap.xml
Sitemap: https://community.qualys.com/sitemap-docs.xml
Sitemap: https://community.qualys.com/sitemap-release-notes.xml
Sitemap: https://community.qualys.com/sitemap-training.xml
Sitemap: https://community.qualys.com/sitemap.xml
Sitemap: https://notifications.qualys.com/sitemap.xml
Sitemap: https://success.qualys.com/support/s/sitemap.xml
Sitemap: https://success.qualys.com/discussions/s/sitemap.xml
Sitemap: https://www.qualys.com/sitemap-product-help.xml
Sitemap: https://www.qualys.com/sitemap.xml
